"option_id","option_name","option_value","autoload"
<p>You see, my first degree was in Philosophy. I remember my dad asking me if I was sure about that course because prior to my senior school leaving exams I had always said I was going to study business administration. What business administration was, to be honest, I had no idea, I only wanted it because I had the impression it was a cool course and I would be a corporate employee in a big firm strutting around in my skirt suit looking all glamorous.</p>
<h3><a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-in-skirts2.jpg\"><img class=\"size-medium wp-image-2310 aligncenter\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-in-skirts2-300x300.jpg\" alt=\"\" width=\"300\" height=\"300\" /></a>Funny right?</h3>
<p>Anyway i always had a thing for Philosophy so you can imagine my enthusiasm when I discovered Philosophy was a course of study, of course I opted to study Philosophy in 2004 and graduated in 2008. However my love for the internet did not reduce by the way. I not only surfed the internet but I spent a lot of time freelancing and testing my skills as a ghost writer on different freelancing sites. I also went into blogging as well in 2009. I tried using blogger, hubpages and WordPress, but oh my, I found WordPress so complicated for me because I did not understand how it worked so I stuck with blogger and hubpages.</p>
<h3>Growing up as a Timid but Curious Cat&#8230;</h3>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-my-lil-brother.jpg\"><img class=\"wp-image-2306 size-medium\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-my-lil-brother-225x300.jpg\" alt=\"\" width=\"225\" height=\"300\" /></a>I and my little brother. Haa of course we all grown now. Haha
<p>During my younger years and even up to two years ago I was always a shy person deep down in my mind, but alas quite a number of people thought I was bold. This might be because 99.9% of my friends were males, or maybe not. Perhaps this could also be because I grew up with 3 brothers and no sister. It’s quite shocking though that they thought that way because it is only quite recent that I cultivated the courage to speak my mind. Prior to a year ago (2016), expressing my feelings by speaking the words out was a <em>herculean task</em>; this was what led me to starting a personal blog around 2009. I needed to let out my feelings and since I dared not speak them out, I blogged them.</p>
<p>Blogging gave me a voice and a medium to express my thoughts and I became a better writer with each passing script. After my one year government mandated youth service in 2010 which is required of every Nigerian citizen after a bachelor’s degree, I bought an HP Mini Laptop. Can you imagine my excitement at owning a personalized computer? This I could carry around, my happiness knew no bounds.</p>
<p>In 2010 thanks to the social network Facebook I met an Uncle of mine and we became BFF’s {Best Friends Forever} even though we had never met physically before. He was in Rome at the period we met studying Media and Communication. He came back home in 2012 but his job as a Salesian Brother took him to Ghana. Of course I made sure to keep a date with him when he came back home briefly in 2012 before heading to resume in Ghana. We had cake and ice cream at my favourite café that day.</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-bff-unc-sam.jpg\"><img class=\"size-medium wp-image-2303\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-bff-unc-sam-300x225.jpg\" alt=\"\" width=\"300\" height=\"225\" /></a>I and my BFF Uncle..Hehe
<h3>Rediscovering WordPress…</h3>
<p>Then came 2015, I ended a horrid relationship and i lost my best friend female; I mean I thought I was in love, but alas I had loved the idea of loving a person. I was not happy and I wanted a breath of fresh air and a change of environment. At that period, I had obtained a postgraduate diploma in mass communication and I had started a Masters Degree in Information Management and my required 3 months internship was coming up that summer. I decided to volunteer in Ghana at the headquarters of the <a href=\"https://sdbafw.org\" target=\"_blank\" rel=\"noopener\">Salesians of Don Bosco in West Africa {SDBAFW}</a> where my Uncle was. My time there was beyond awesome and a new beautiful story in my life chapter.</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/at-sdbafw-in-ashaiman.jpeg\"><img class=\"size-medium wp-image-2309\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/at-sdbafw-in-ashaiman-300x300.jpeg\" alt=\"\" width=\"300\" height=\"300\" /></a>I met a lot of amazing people and made new friends within the SDB community in Ashaiman, Ghana
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-volunteers-at-kakum.jpg\"><img class=\"size-medium wp-image-2308\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/i-and-volunteers-at-kakum-300x199.jpg\" alt=\"\" width=\"300\" height=\"199\" /></a>i and other volunteers and great friends at Kakum National Park in Cape Coast, Ghana
<p>I worked in the communications department at the SDBAFW province. My Uncle knew how much I loved blogging and he had been my writing tutor for a while, so one day he asked why I was not blogging on WordPress. Of course I went on about how difficult and complicated the platform was, he sighed, told me their organization website was built on WordPress and he gave me a folder with tutorial videos made by <a href=\"https://twitter.com/mor10\">Morten Rand-Hendriksen</a> for beginners to go watch.</p>
<p>After two weeks of watching those videos, my life changed. You see prior to 2015 I treated my time online as a purely personal affair because I was just passionate about being online right, exploring, freelancing and discovering. I never thought it would become something I could make a full time career out of. I was still pursuing a career in Human Resources since managing people was another thing I was great at. In late 2015 I had joined a series of online Facebook groups and I was wowed by one in particular run by John Obidi (<a href=\"https://web.facebook.com/groups/smartbcamp\" target=\"_blank\" rel=\"noopener\">SmartBCamp</a>) because I saw a lot of people earning an income from things I did and knew for the fun of it. I found myself asking what planet I had been living on and why I had not made my passion my business.</p>
<p>Hence I made a decision in 2016 to make my passion my business, I decided to move to Lagos since I was done with my Master’s coursework and focus on this new journey of mine. Meanwhile in December of 2015, a woman had contacted me saying she loved how my blog UX on WordPress looked and if I could work on hers.</p>
<blockquote><p>As at then I didn’t even know the difference between wordpress.com and wordpress.org so I started googling which is something I’m also great at.</p></blockquote>
<p>I took on the task of redesigning her website and I started troubleshooting all the current issues she had on her site, I read up a lot, I visited the WordPress.Org/showcase and was wowed with all the good things I could do with WordPress.org, I especially loved Snoop Doggs website and told myself my goal would be to be able to make a project that would look like that one day. But of course the first few sites I designed were horrible, when I look back at them now I wonder what was going on in my head when I designed them.</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/my-typical-day-in-gh.jpg\"><img class=\"size-medium wp-image-2302\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/my-typical-day-in-gh-300x225.jpg\" alt=\"\" width=\"300\" height=\"225\" /></a>A typical day for me in front of my PC
<p>Alas I had great online plans for the year 2016 but up until the middle of year 2016, I had a series of bad experiences that sent me back to the stone age and my parents house; I blogged about it <a href=\"https://mojispeaks.com/2017/01/09/my-2016-in-retrospect/\">here</a>. They were bad experiences alright, but a lot of good came out of them. I got saved bit by bit and found my rhythm again. Meanwhile I was already <em><strong>falling in love with WordPress</strong></em> so I decided to look for ways to give back. That&#8217;s when I stumbled upon make.wordpress.org and discovered there were so many ways to give back. I was not a programmer alright so what will I go to do in Core or CLI or any other similar place, I automatically went for the community.</p>
<h3>Building the Nigerian WordPress Community…</h3>
<p>In November 2016 I made one of the best decisions that turned my life around. I was fed up because the entire year had not turned out in any way I had planned in December 2015 of the previous year. So I made an interesting decision to turn off my data and go to sleep by 10pm. Trust me this was a big decision for me before I would usually freak out if my data wasn’t functioning or if my phone battery died. Anyway during this period I had moved back to my parents’ right and I needed to work in a quiet room because I so much needed to focus.</p>
<p>Also by now I had discovered there was a WordPress Meetup community in Lagos but when I applied I did so for Ogun which is my state, but during my conversations with WordPress Global they had requested if I would be willing to join the Lagos WordPress Group, at first I was a little hesitant because Lagos is an hour drive from my town, I don’t have a car, so that adds another one hour. Surely you can&#8217;t live in Lagos and not know Lagos and traffic are best buddies so that adds another hour to my trip. Without thinking too much about it I agreed. Looking back today I do not regret it one bit.</p>
<blockquote><p>This started my journey as a WordPress Lagos Community Co-organizer and a Community Deputy.</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/600_455477788.jpeg\"><img class=\"size-medium wp-image-2317\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/600_455477788-300x225.jpeg\" alt=\"\" width=\"300\" height=\"225\" /></a>the first meetup i had as a Lagos co-organizer</blockquote>
<p>This is 2017 right, I must not fail to mention it to you that my income in the last one year has come solely from WordPress Web Design. Today the Nigerian WordPress has grown, still growing definitely, the Lagos WordPress Meetup group has also grown and we have had 8 Meetups this year. I have made great friends and co-organizers in the community who are dedicated to building and sharing their WordPress knowledge with the community like I am. We are hosting the very first Nigerian <a href=\"https://2018.lagos.wordcamp.org/\">WordCamp in Lagos</a> on March 10 2018 at the Civic Centre in Victoria Island, Lagos. I must not forget to mention that we also now have an Ijebu WordPress Community; that’s my town alright <span class=\"ttfmake-icon mceNonEditable fa\"></span> .</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/3rd-wp-lagos-meetup-2017.jpg\"><img class=\"wp-image-2312 size-full\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/3rd-wp-lagos-meetup-2017.jpg\" alt=\"\" width=\"299\" height=\"224\" /></a>this was our 4th meetup event this year
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/first-wp-lagos-meetup-2018.jpg\"><img class=\"wp-image-2313 size-medium\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/first-wp-lagos-meetup-2018-300x169.jpg\" alt=\"\" width=\"300\" height=\"169\" /></a>this was our first meetup event this year
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/600_463289287.jpeg\"><img class=\"wp-image-2316 size-medium\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/600_463289287-300x225.jpeg\" alt=\"\" width=\"300\" height=\"225\" /></a>our third meetup early this year
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/WPlagos-30th-Sept-Meetup-Photo-1.jpg\"><img class=\"size-medium wp-image-2318\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/WPlagos-30th-Sept-Meetup-Photo-1-300x199.jpg\" alt=\"\" width=\"300\" height=\"199\" /></a>WPlagos 30th Sept Meetup (5th meetup this year)
<p>We recently created a <a href=\"https://photos.app.goo.gl/VNx047kS0Bj8u7z63\" target=\"_blank\" rel=\"noopener\">google photos for our past meetups, click here to view them. </a>So tell me why I shouldn’t be grateful? Why I shouldn’t fall in love with WordPress? Because this is all that has happened to me since I met WordPress, <em><strong>I have fallen head over heels in love with WordPress and I am excited.</strong></em></p>
<h3>What have i gained from WordPress?</h3>
<ol>
<li>I overcame my stage fright fully because i have to get in front of the crowd at every meetup to do the introductions and introduce the WordPress communities.</li>
<li>I attended my first WordCamp in Cape Town, South Africa. <a href=\"https://youtu.be/PE6k8-PLKVk\" target=\"_blank\" rel=\"noopener\">Click here to see my picture story</a>. Coincidentally this was also my first time outside West Africa. I had never been in an aircraft for more than one hour before my trip.</li>
<li>I have made money from WordPress Web Design Projects, enough to sustain me during my learning period. Still learning everyday.</li>
<li>I jumped off <a href=\"https://mojispeaks.com/2017/11/19/i-did-jump-off-a-hill-my-wordcamp-cape-town-story/\" target=\"_blank\" rel=\"noopener\">Signal Hill in Cape Town, find post here</a>; next up, sky diving.</li>
</ol>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/DSC_0246-1.jpg\"><img class=\"size-medium wp-image-2314\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/DSC_0246-1-300x200.jpg\" alt=\"\" width=\"300\" height=\"200\" /></a>At a WordCamp Cape Town session
<p><strong>My advice to you from my experience so far…</strong></p>
<p>Always seek to understand the basics of whatever knowledge you seek&#8230;never jump in too fast, wanting to spiral to the top while ignoring the learning curve. You will crash down effortlessly if you do so and would have learnt nothing.</p>
<a href=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/WordPress-Gave-Me-the-Perfect-Identity.png\"><img class=\"size-medium wp-image-2315\" src=\"http://20094-presscdn.pagely.netdna-cdn.com/wp-content/uploads/2017/11/WordPress-Gave-Me-the-Perfect-Identity-300x225.png\" alt=\"\" width=\"300\" height=\"225\" /></a>WordPress Gave Me the Perfect Identity Indeed&#8230;I no longer roam the internet..hehehe
<blockquote>
<p>The End&#8230;?<br />
I Don’t Think So&#8230;<br />
My Story has Just Begun. <strong>Stay Tuned&#8230;.!</strong></p>
</blockquote>
<div class=\"rtsocial-container rtsocial-container-align-right rtsocial-horizontal\"><div class=\"rtsocial-twitter-horizontal\"><div class=\"rtsocial-twitter-horizontal-button\"><a title=\"Tweet: WordPress Gave Me the Perfect Identity\" class=\"rtsocial-twitter-button\" href=\"https://twitter.com/share?text=WordPress%20Gave%20Me%20the%20Perfect%20Identity&via=heropress&url=https%3A%2F%2Fheropress.com%2Fessays%2Fwordpress-gave-perfect-identity%2F\" rel=\"nofollow\" target=\"_blank\"></a></div></div><div class=\"rtsocial-fb-horizontal fb-light\"><div class=\"rtsocial-fb-horizontal-button\"><a title=\"Like: WordPress Gave Me the Perfect Identity\" class=\"rtsocial-fb-button rtsocial-fb-like-light\" href=\"https://www.facebook.com/sharer.php?u=https%3A%2F%2Fheropress.com%2Fessays%2Fwordpress-gave-perfect-identity%2F\" rel=\"nofollow\" target=\"_blank\"></a></div></div><div class=\"rtsocial-linkedin-horizontal\"><div class=\"rtsocial-linkedin-horizontal-button\"><a class=\"rtsocial-linkedin-button\" href=\"https://www.linkedin.com/shareArticle?mini=true&url=https%3A%2F%2Fheropress.com%2Fessays%2Fwordpress-gave-perfect-identity%2F&title=WordPress+Gave+Me+the+Perfect+Identity\" rel=\"nofollow\" target=\"_blank\" title=\"Share: WordPress Gave Me the Perfect Identity\"></a></div></div><div class=\"rtsocial-pinterest-horizontal\"><div class=\"rtsocial-pinterest-horizontal-button\"><a class=\"rtsocial-pinterest-button\" href=\"https://pinterest.com/pin/create/button/?url=https://heropress.com/essays/wordpress-gave-perfect-identity/&media=https://heropress.com/wp-content/uploads/2017/11/112917-150x150.jpg&description=WordPress Gave Me the Perfect Identity\" rel=\"nofollow\" target=\"_blank\" title=\"Pin: WordPress Gave Me the Perfect Identity\"></a></div></div><a rel=\"nofollow\" class=\"perma-link\" href=\"https://heropress.com/essays/wordpress-gave-perfect-identity/\" title=\"WordPress Gave Me the Perfect Identity\"></a></div><p>The post <a rel=\"nofollow\" href=\"https://heropress.com/essays/wordpress-gave-perfect-identity/\">WordPress Gave Me the Perfect Identity</a> appeared first on <a rel=\"nofollow\" href=\"https://heropress.com\">HeroPress</a>.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Wed, 29 Nov 2017 12:00:37 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:8:\"Mary Job\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}i:49;a:6:{s:4:\"data\";s:13:\"
	
	
	
	
	
	
\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:2:{s:0:\"\";a:5:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:71:\"WPTavern: WordCamp Albuquerque Gears Up for 5th Edition in January 2018\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"guid\";a:1:{i:0;a:5:{s:4:\"data\";s:29:\"https://wptavern.com/?p=76845\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:82:\"https://wptavern.com/wordcamp-albuquerque-gears-up-for-5th-edition-in-january-2018\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:3644:\"<p><a href=\"https://i2.wp.com/wptavern.com/wp-content/uploads/2017/11/Screen-Shot-2017-11-28-at-8.15.51-PM-e1511921930548.png?ssl=1\"><img /></a></p>
<p><a href=\"https://2018.albuquerque.wordcamp.org/\" rel=\"noopener\" target=\"_blank\">WordCamp Albuquerque</a> is gearing up for its 5th edition January 19-21, 2018, following events held in 2011, 2012, 2013, and 2016. An all-new organizing team is ready to invigorate the Southwestern WordPress community with an exciting array of world-class speakers and educational opportunities for both new and experienced users.</p>
<p>Lead organizer Alonso Indacochea said the team is expecting to host 300 attendees. Many of them will be coming from New Mexico, Southern Colorado, West Texas, and Arizona.</p>
<p>&#8220;The southwestern community is interesting because there are a lot of developers doing really interesting tech work, but a lot of it happens in silos due to government secrecy,&#8221; speaker wrangler Sam Hotchkiss said. &#8220;New Mexico has a rich history of technology, from the Manhattan Project and the creation of the first nuclear weapons to the formation of Microsoft, which was founded in Albuquerque in 1975.</p>
<p>&#8220;We’re trying to pull together that community to connect with each other, and also establish Albuquerque as a WordCamp with consistently high-quality speakers of global renown.&#8221;</p>
<p>In pursuit of this goal, Hotchkiss has recruited a healthy crop of top quality speakers from the WordPress community. During the Saturday afternoon session, <a href=\"http://chrislema.com/\" rel=\"noopener\" target=\"_blank\">Chris Lema</a>, Vice President of Products and Innovation at <a href=\"https://www.liquidweb.com/\" rel=\"noopener\" target=\"_blank\">Liquid Web</a>, will be interviewing a diverse group of speakers in the main hall, including the following:</p>
<ul>
<li>Ashleigh Axios, former Creative Director for the Obama White House and AIGA Board Member</li>
<li>Sakin Shrestha, Founder of Catch Themes and the main drive behind the vibrant WordPress community in Nepal</li>
<li>John Maeda, Global Head, Computational Design and Inclusion at Automattic</li>
<li>Jon Brown, WordPress Nomad</li>
<li>Alonso Indacochea, WordCamp lead organizer, who had no serious software development experience 5 years ago, went through a local boot camp, and is now CEO of the fastest growing digital agency in New Mexico</li>
</ul>
<p>This year WordCamp Albuquerque will feature multiple tracks sorted by topic, beginning with a WordPress Fundamentals track on Friday, January 19.</p>
<p>&#8220;Foundation Friday is something I’ve seen be really successful at other camps,&#8221; Hotchkiss said. &#8220;It gives people who are new to WP a base of knowledge so that they can go into Saturday feeling confident and ready to learn. Each class on Friday will build on the one before it. Starting from scratch? Show up at 9. Already have a site, but need help handling the layout?  Come at 10:30.&#8221;</p>
<p>Saturday&#8217;s program will include sessions in the Business, Design, and Development tracks throughout the day, in addition to the planned interviews. A contributor day session is planned for Sunday. The event&#8217;s organizers are still <a href=\"https://2018.albuquerque.wordcamp.org/speakers/\" rel=\"noopener\" target=\"_blank\">accepting speaker applications</a> until midnight on Monday, December 4. They plan to finalize the schedule next week. <a href=\"https://2018.albuquerque.wordcamp.org/attendees/\" rel=\"noopener\" target=\"_blank\">Tickets</a> are on sale now and attendees can elect to purchase one for whatever combination of days they wish to attend.</p>\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:7:\"pubDate\";a:1:{i:0;a:5:{s:4:\"data\";s:31:\"Wed, 29 Nov 2017 02:30:46 +0000\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}s:32:\"http://purl.org/dc/elements/1.1/\";a:1:{s:7:\"creator\";a:1:{i:0;a:5:{s:4:\"data\";s:13:\"Sarah Gooding\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}}}}}}}}}}}}}}}s:4:\"type\";i:128;s:7:\"headers\";O:42:\"Requests_Utility_CaseInsensitiveDictionary\":1:{s:7:\" * data\";a:8:{s:6:\"server\";s:5:\"nginx\";s:4:\"date\";s:29:\"Tue, 23 Jan 2018 13:32:44 GMT\";s:12:\"content-type\";s:8:\"text/xml\";s:4:\"vary\";s:15:\"Accept-Encoding\";s:13:\"last-modified\";s:29:\"Tue, 23 Jan 2018 13:15:29 GMT\";s:15:\"x-frame-options\";s:10:\"SAMEORIGIN\";s:4:\"x-nc\";s:11:\"HIT lax 250\";s:16:\"content-encoding\";s:4:\"gzip\";}}s:5:\"build\";s:14:\"20170907113130\";}","no"
4161,"_transient_timeout_feed_mod_d117b5738fbd35bd8c0391cda1f2b5d9",1516757565,"no"
4162,"_transient_feed_mod_d117b5738fbd35bd8c0391cda1f2b5d9",1516714365,"no"
4163,"_transient_timeout_dash_v2_88ae138922fe95674369b1cb3d215a2b",1516757566,"no"
4164,"_transient_dash_v2_88ae138922fe95674369b1cb3d215a2b","<div class=\"rss-widget\"><ul><li><a class='rsswidget' href='https://wordpress.org/news/2018/01/wordpress-4-9-2-security-and-maintenance-release/'>WordPress 4.9.2 Security and Maintenance Release</a></li></ul></div><div class=\"rss-widget\"><ul><li><a class='rsswidget' href='https://wptavern.com/free-conference-dedicated-to-wordpress-in-higher-ed-takes-place-january-30th-at-9am-cst'>WPTavern: Free Conference Dedicated to WordPress in Higher Ed Takes Place January 30th at 9AM CST</a></li><li><a class='rsswidget' href='https://markjaquith.wordpress.com/2018/01/22/how-i-fixed-yoast-seo-sitemaps-on-a-large-wordpress-site/'>Mark Jaquith: How I fixed Yoast SEO sitemaps on a large WordPress site</a></li><li><a class='rsswidget' href='https://ma.tt/2018/01/r-i-p-dean/'>Matt: R.I.P Dean</a></li></ul></div>","no"
4167,"_transient_timeout_external_ip_address_10.101.1.236",1517323877,"no"
4168,"_transient_external_ip_address_10.101.1.236","40.69.208.88","no"
4172,"_site_transient_timeout_community-events-75d18e016eacca5ad21bc13e808617a8",1516771405,"no"
4173,"_site_transient_community-events-75d18e016eacca5ad21bc13e808617a8","a:2:{s:8:\"location\";a:1:{s:2:\"ip\";s:12:\"81.234.164.0\";}s:6:\"events\";a:0:{}}","no"
4174,"_transient_timeout_feed_28715d71ac4c9959532fa55dcd9977b7",1516771406,"no"
4175,"_transient_feed_28715d71ac4c9959532fa55dcd9977b7","a:4:{s:5:\"child\";a:1:{s:0:\"\";a:1:{s:3:\"rss\";a:1:{i:0;a:6:{s:4:\"data\";s:3:\"


\";s:7:\"attribs\";a:1:{s:0:\"\";a:1:{s:7:\"version\";s:3:\"2.0\";}}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:1:{s:0:\"\";a:1:{s:7:\"channel\";a:1:{i:0;a:6:{s:4:\"data\";s:49:\"
	
	
	
	
	
	
	
	
	
	
		
		
		
		
		
		
		
		
		
	\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";s:5:\"child\";a:3:{s:0:\"\";a:7:{s:5:\"title\";a:1:{i:0;a:5:{s:4:\"data\";s:16:\"Blog – Svenska\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"link\";a:1:{i:0;a:5:{s:4:\"data\";s:24:\"https://sv.wordpress.org\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:11:\"description\";a:1:{i:0;a:5:{s:4:\"data\";s:35:\"Releasearkiv för WordPress Sverige\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:13:\"lastBuildDate\";a:1:{i:0;a:5:{s:4:\"data\";s:34:\"
	Wed, 17 Jan 2018 15:37:02 +0000	\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:8:\"language\";a:1:{i:0;a:5:{s:4:\"data\";s:5:\"sv-SE\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:9:\"generator\";a:1:{i:0;a:5:{s:4:\"data\";s:40:\"https://wordpress.org/?v=5.0-alpha-42549\";s:7:\"attribs\";a:0:{}s:8:\"xml_base\";s:0:\"\";s:17:\"xml_base_explicit\";b:0;s:8:\"xml_lang\";s:0:\"\";}}s:4:\"item\";a:10:{i:0;a:6:{s:4:\"data\";s:42:\"
		
		
		
		
		
				

		
		
				
			
		
